Contenu ?;#class or .id ?;balise;{;les arguments;arguments avant;valeur;grandeur;valeur 2;grandeur 2;valeur 3;grandeur 3;arguments 1;arguments 2;arguments 3;Mettre 1;Comm;Commentaire;des moins ?
0;;Selecteur;{;;;;;;;;;;;;1;0;; 
1;;;;Propriete;valeur;;;;;;;;;;1;0;;
2;;;};;;;;;;;;;;;1;0;;
;;;;;;;;;;;;;;;;;;
0;#imgmenu;;{;;;;;;;;;;;;1;0;;
2;;;};;;;;;;;;;;;1;1;Pour les identifiants;
;;;;;;;;;;;;;;;;;;
0;.imgmenu;;{;;;;;;;;;;;;1;0;;
2;;;};;;;;;;;;;;;1;1;pour les class;
;;;;;;;;;;;;;;;;;;
3;Mozilla;moz;;;;;;;;;;;;;1;;;
3;Opera;o;;;;;;;;;;;;;1;;;
3;Safari;webkit;;;;;;;;;;;;;1;;;
3;Chrome;webkit;;;;;;;;;;;;;1;;;
3;Internet Explorer;ms;;;;;;;;;;;;;1;;;
;;;;;;;;;;;;;;;;;;
0;#font-gris;;{;;;;;;;;;;;;1;;;
1;;;;Background-color;grey;;;;;;;;;;1;;;
1;;;;padding;;20;px;;;;;;;;1;;;
1;;;;margin;;20;px;;;;;;;;1;;;
1;;;;Border-radius;;20;px;;;;;;;;1;;;
1;;;;webkit-boarder-radius;;10;px;;;;;;;;1;;;1
1;;;;o-border-radius;;10;px;;;;;;;;1;;;1
2;;;};;;;;;;;;;;;1;;;
;;;;;;;;;;;;;;;;;;
0;;body;{;;;;;;;;;;;;1;;;
1;;;;color;;;;;;;;red;;;1;;;
1;;;;background-color;;;;;;;;blue;;;1;;;
2;;;};;;;;;;;;;;;1;;;
;;;;;;;;;;;;;;;;;;
0;;ombre;{;;;;;;;;;;;;1;;;
1;;;;text-align;;;;;;;;center;;;1;;;
1;;;;text-shadow;;3;px;6;px;4;px;black;;;1;;;
1;;;;font;normal;40;px;;;;;georgia;"""Time New Roman""";serif;1;;;
2;;;};;;;;;;;;;;;1;;;
;;;;;;;;;;;;;;;;;;
0;#hover;;{;;;;;;;;;;;;1;;;
1;;;;color;bleu;;;;;;;;;;1;;;
2;;;};;;;;;;;;;;;1;;;
;;;;;;;;;;;;;;;;;;
0;#hover;;:hover{;;;;;;;;;;;;1;;;
1;;;;color;red;;;;;;;;;;1;;;
2;;;};;;;;;;;;;;;1;;;
;;;;;;;;;;;;;;;;;;
0;#bordure;;{;;;;;;;;;;;;1;;;
1;;;;border;;3;px;;;;;solid ;red;;1;;;
1;;;;width;;200;px;;;;;;;;1;;;
1;;;;height;;200;px;;;;;;;;1;;;
1;;;;border-radius;;18;px;;;;;;;;1;;;
2;;;};;;;;;;;;;;;1;;;
